exp,cabinet,node,device,uuid,mean_iter_dur_mean,perf,train_time_mean,train_time_median,norm_perf
resnet,c302,1,0,c302-1-0,0.025948466,0.026050326,27.22776667,27.3618335,1.030476933
resnet,c302,1,1,c302-1-1,0.025164821,0.024909528,26.02839083,25.7711195,0.985350203
resnet,c302,1,2,c302-1-2,0.025424841,0.025202213,26.1468905,25.965581,0.996927991
resnet,c302,2,0,c302-2-0,0.025401671,0.025386437,26.89147117,26.814292,1.004215369
resnet,c302,2,1,c302-2-1,0.025131437,0.025341936,26.33694717,26.2735205,1.002455036
resnet,c302,2,2,c302-2-2,0.02538102,0.025257462,26.37262,26.3482805,0.999113484
resnet,c302,3,0,c302-3-0,0.025307,0.025311072,26.86826933,26.859061,1.001234144
resnet,c302,3,1,c302-3-1,0.0254938,0.025402165,26.421383,26.4841135,1.004837524
resnet,c302,3,2,c302-3-2,0.02483771,0.02471291,26.34038633,26.28349,0.977572553
resnet,c302,4,0,c302-4-0,0.025360092,0.025205646,26.4983235,26.3593585,0.997063791
resnet,c302,4,1,c302-4-1,0.024976673,0.025125447,25.62702483,25.6937445,0.993891346
resnet,c302,4,2,c302-4-2,0.02603246,0.026223538,26.536222,26.42964,1.037328708
resnet,c303,1,0,c303-1-0,0.024762731,0.02484075,26.48120883,26.2123265,0.982629541
resnet,c303,1,1,c303-1-1,0.025264789,0.025049833,26.16982867,26.285281,0.990900271
resnet,c303,1,2,c303-1-2,0.025100547,0.025154956,26.052863,26.0380195,0.995058638
resnet,c303,2,0,c303-2-0,0.025263321,0.025234991,26.538256,26.419611,0.998224596
resnet,c303,2,1,c303-2-1,0.025109709,0.024857014,26.16767817,26.0441885,0.983272899
resnet,c303,2,2,c303-2-2,0.02468225,0.024941215,25.80347383,25.63904,0.986603651
resnet,c303,3,0,c303-3-0,0.025596172,0.025854895,26.40582133,26.4782675,1.022746238
resnet,c303,3,1,c303-3-1,0.025418353,0.025301313,25.51544817,25.526678,1.000848106
resnet,c303,3,2,c303-3-2,0.025899417,0.025903169,25.69076667,25.5698625,1.02465582
resnet,c303,4,0,c303-4-0,0.025517342,0.025252119,27.00161967,26.8369495,0.998902131
resnet,c303,4,1,c303-4-1,0.024373924,0.0241938,25.9809555,26.028148,0.957038036
resnet,c303,4,2,c303-4-2,0.025477725,0.02557784,26.246058,26.218995,1.011786729
resnet,c304,1,0,c304-1-0,0.025543493,0.02564658,26.90860233,26.861507,1.014505888
resnet,c304,1,1,c304-1-1,0.025546197,0.025624467,26.22387567,26.328697,1.01363116
resnet,c304,1,2,c304-1-2,0.025341224,0.025273351,26.2708835,26.3183735,0.999742008
resnet,c305,1,0,c305-1-0,0.025143712,0.02471883,26.47271533,26.2454845,0.977806732
resnet,c305,1,1,c305-1-1,0.024606974,0.024513978,25.81546133,25.593494,0.969703368
resnet,c305,1,2,c305-1-2,0.024948196,0.025177153,26.021361,25.9706995,0.995936688
resnet,c305,2,0,c305-2-0,0.024995189,0.024797211,28.228848,26.1289285,0.980907262
resnet,c305,2,1,c305-2-1,0.025375693,0.025268097,25.86785933,25.869761,0.999534175
resnet,c305,2,2,c305-2-2,0.024644153,0.024589382,25.898073,26.0056885,0.972686137
resnet,c305,3,0,c305-3-0,0.025194229,0.025305728,26.81477567,26.662337,1.00102275
resnet,c305,3,1,c305-3-1,0.025275832,0.025054604,25.7778325,25.7766205,0.991088998
resnet,c305,3,2,c305-3-2,0.025440338,0.025675786,25.89151117,25.9259075,1.015661194
resnet,c305,4,0,c305-4-0,0.025089511,0.024986019,26.457975,26.372934,0.98837597
resnet,c305,4,1,c305-4-1,0.025394345,0.024801938,25.8717125,25.856244,0.981094248
resnet,c305,4,2,c305-4-2,0.024824217,0.024667636,25.86515083,25.7683775,0.975781643
resnet,c306,1,0,c306-1-0,0.025948291,0.02624762,27.29309067,27.2929155,1.038281324
resnet,c306,1,1,c306-1-1,0.025502634,0.025416648,26.00469133,26.037413,1.005410431
resnet,c306,1,2,c306-1-2,0.025304831,0.025008662,25.75084317,25.7026085,0.989271663
resnet,c306,2,0,c306-2-0,0.025496182,0.02579943,27.9106995,27.8567675,1.0205522
resnet,c306,2,1,c306-2-1,0.025400675,0.025436754,26.1763455,26.23576,1.006205767
resnet,c306,2,2,c306-2-2,0.025748591,0.026056285,26.3775525,26.509268,1.030712654
resnet,c306,3,0,c306-3-0,0.025326927,0.025405388,26.8521125,26.7719635,1.004965017
resnet,c306,3,1,c306-3-1,0.025079356,0.02506819,26.05904933,26.0622485,0.991626422
resnet,c306,3,2,c306-3-2,0.024696149,0.02469829,25.8318855,25.740594,0.976994228
resnet,c306,4,0,c306-4-0,0.025910453,0.025880773,27.36029333,27.285864,1.023769898
resnet,c306,4,1,c306-4-1,0.026580107,0.026676625,26.762053,26.7362445,1.055251543
resnet,c306,4,2,c306-4-2,0.026385662,0.026402741,26.8980935,27.021014,1.04441747
resnet,c308,1,0,c308-1-0,0.026417575,0.026398048,27.56714417,27.327667,1.044231828
resnet,c308,1,1,c308-1-1,0.026325143,0.026059189,26.74361983,26.619281,1.030827528
resnet,c308,1,2,c308-1-2,0.026404752,0.026401285,26.79168567,26.6168235,1.044359875
resnet,c308,2,0,c308-2-0,0.026157012,0.026569688,26.97231733,26.9214155,1.051021419
resnet,c308,2,1,c308-2-1,0.025499316,0.025179971,25.599501,25.5882395,0.996048161
resnet,c308,2,2,c308-2-2,0.025699523,0.025814278,25.76755367,25.8005925,1.021139544
resnet,c308,3,0,c308-3-0,0.025658221,0.025595825,26.71359917,26.4966105,1.012498164
resnet,c308,3,1,c308-3-1,0.025459529,0.025414509,25.89057233,25.785276,1.005325818
resnet,c308,3,2,c308-3-2,0.02545134,0.02528427,26.090988,26.18033,1.000173933
resnet,c308,4,0,c308-4-0,0.025370497,0.025291538,26.70456933,26.2478545,1.000461434
resnet,c308,4,1,c308-4-1,0.0248424,0.025047401,25.9845205,25.752543,0.990804068
resnet,c308,4,2,c308-4-2,0.025160256,0.025516744,26.011998,26.009771,1.009369944
resnet,c309,1,0,c309-1-0,0.026032271,0.026016676,27.45999733,27.4162905,1.029145835
resnet,c309,1,1,c309-1-1,0.02560527,0.025500439,26.30351933,26.402731,1.008724965
resnet,c309,1,2,c309-1-2,0.025704348,0.025690302,26.3565945,26.470106,1.016235406
resnet,c309,2,0,c309-2-0,0.025480998,0.026039194,26.72707433,26.7046235,1.030036583
resnet,c309,2,1,c309-2-1,0.024699117,0.024264217,25.74700967,25.8049115,0.959823532
resnet,c309,2,2,c309-2-2,0.025387182,0.025331301,26.24323767,26.4323745,1.002034346
resnet,c309,3,0,c309-3-0,0.024901124,0.024904413,26.64500583,26.422267,0.985147868
resnet,c309,3,1,c309-3-1,0.024823791,0.024841955,26.17392517,26.1682125,0.982677207
resnet,c309,3,2,c309-3-2,0.02482846,0.024538172,25.998826,25.912282,0.970660414
resnet,c309,4,0,c309-4-0,0.025177331,0.025139461,26.25380233,26.055977,0.9944457
resnet,c309,4,1,c309-4-1,0.02514265,0.024982827,25.55507883,25.530492,0.988249704
resnet,c309,4,2,c309-4-2,0.024843953,0.024808319,25.55676167,25.5388505,0.981346663
resnet,c310,1,0,c310-1-0,0.025511676,0.025393639,27.051387,26.735998,1.00450026
resnet,c310,1,1,c310-1-1,0.024870193,0.024634667,26.2966595,25.898604,0.974477483
resnet,c310,1,2,c310-1-2,0.025310779,0.025384267,26.43111383,26.436113,1.00412953
resnet,c310,2,0,c310-2-0,0.025593354,0.025508811,27.65433033,26.580458,1.009056137
resnet,c310,2,1,c310-2-1,0.02530943,0.025263194,26.354932,26.340524,0.999340226
resnet,c310,2,2,c310-2-2,0.024616865,0.024587725,25.881411,25.7819005,0.97262059
resnet,c310,3,0,c310-3-0,0.025399597,0.02575419,26.98912983,26.74964,1.018762634
resnet,c310,3,1,c310-3-1,0.025016375,0.024796842,25.98297517,25.9681095,0.980892665
resnet,c310,3,2,c310-3-2,0.024887969,0.024737048,26.1117835,26.188683,0.978527384
resnet,c310,4,0,c310-4-0,0.024996456,0.025135067,26.5284165,26.409566,0.994271886
resnet,c310,4,1,c310-4-1,0.025146835,0.024937438,25.92640767,26.034849,0.986454244
resnet,c310,4,2,c310-4-2,0.024690316,0.024425672,25.78681133,25.667819,0.966210234
resnet,c315,1,0,c315-1-0,0.024846196,0.02478618,26.56285833,26.3821475,0.980470907
resnet,c315,1,1,c315-1-1,0.025432542,0.025055793,25.93843383,25.9416335,0.991136031
resnet,c315,1,2,c315-1-2,0.025458813,0.02517589,25.95176183,26.039863,0.995886728
resnet,c315,3,0,c315-3-0,0.025449245,0.025518927,26.555277,26.248371,1.009456298
resnet,c315,3,1,c315-3-1,0.025013653,0.02468127,25.60160833,25.6215365,0.976320965
resnet,c315,3,2,c315-3-2,0.025200605,0.025391726,25.6761085,25.684817,1.004424587
resnet,c315,4,0,c315-4-0,0.025639071,0.025843502,26.9837585,27.1386215,1.022295563
resnet,c315,4,1,c315-4-1,0.024202607,0.023991405,26.06508433,26.2785855,0.949031864
resnet,c315,4,2,c315-4-2,0.024714916,0.024962549,26.05788783,25.9627125,0.987447564
resnet,c315,5,0,c315-5-0,0.025210454,0.025203877,27.907282,26.7107525,0.996993814
resnet,c315,5,1,c315-5-1,0.025221521,0.024981161,26.13810333,26.196138,0.988183801
resnet,c315,5,2,c315-5-2,0.024676699,0.024878713,26.08057917,25.982045,0.984131249
resnet,c315,6,0,c315-6-0,0.025933498,0.02590009,27.69904567,26.919422,1.024534024
resnet,c315,6,1,c315-6-1,0.024705159,0.024967263,25.81033483,25.673343,0.987634036
resnet,c315,6,2,c315-6-2,0.024948072,0.02479721,26.287904,26.358985,0.980907222
resnet,c315,7,0,c315-7-0,0.025696138,0.025578261,27.26734967,26.2928385,1.011803382
resnet,c315,7,1,c315-7-1,0.025574112,0.025673452,25.88639467,25.902066,1.015568868
resnet,c315,7,2,c315-7-2,0.025394165,0.0253567,25.50503617,25.536512,1.003039058
resnet,c315,8,0,c315-8-0,0.025761781,0.026214602,27.29179883,26.727501,1.036975225
resnet,c315,8,1,c315-8-1,0.024974788,0.025191543,25.63573083,25.4900635,0.996505916
resnet,c315,8,2,c315-8-2,0.025548841,0.025570954,25.66139167,25.778747,1.011514338
resnet,c315,9,0,c315-9-0,0.025375299,0.025433947,27.05202733,27.0476365,1.00609473
resnet,c315,9,1,c315-9-1,0.02501646,0.025040359,26.229408,26.2427555,0.990525506
resnet,c315,9,2,c315-9-2,0.024393196,0.02437628,26.254906,26.2306235,0.964256426
resnet,c315,10,0,c315-10-0,0.025651535,0.025749982,27.0018595,26.9104495,1.018596177
resnet,c315,10,1,c315-10-1,0.025181325,0.024954702,26.029635,25.922089,0.987137158
resnet,c315,10,2,c315-10-2,0.025292818,0.025403061,26.35892217,26.244799,1.004872968
resnet,c315,11,0,c315-11-0,0.025153773,0.02499877,26.953991,26.6387855,0.988880363
resnet,c315,11,1,c315-11-1,0.025393918,0.02540542,26.3365345,26.255213,1.004966283
resnet,c315,11,2,c315-11-2,0.02597003,0.025847396,26.607757,26.598489,1.022449599
resnet,c315,12,0,c315-12-0,0.025607718,0.025904038,26.62751833,26.585112,1.024690195
resnet,c315,12,1,c315-12-1,0.025035362,0.024832301,25.99084367,25.9755585,0.982295322
resnet,c315,12,2,c315-12-2,0.025811843,0.025880187,25.86996617,25.7665385,1.023746717
resnet,c315,13,0,c315-13-0,0.025534981,0.025377996,28.50531333,26.544972,1.003881467
resnet,c315,13,1,c315-13-1,0.024917604,0.02487299,25.74447333,25.6924935,0.983904864
resnet,c315,13,2,c315-13-2,0.025191722,0.025330153,26.18491733,26.313743,1.001988934
resnet,c315,14,0,c315-14-0,0.025545649,0.025461461,27.33037517,26.9707175,1.007183106
resnet,c315,14,1,c315-14-1,0.025523466,0.025742013,26.4857825,26.4400005,1.018280946
resnet,c315,14,2,c315-14-2,0.025633166,0.025607231,26.346835,26.360581,1.012949353
resnet,c315,15,0,c315-15-0,0.025842407,0.026057162,27.33886433,27.080466,1.030747346
resnet,c315,15,1,c315-15-1,0.025552957,0.025824851,26.35474017,26.423482,1.021557782
resnet,c315,15,2,c315-15-2,0.025043668,0.024456736,26.175595,26.206835,0.967439037
resnet,c315,16,0,c315-16-0,0.025282055,0.025026191,27.144119,26.6269355,0.98996506
resnet,c315,16,1,c315-16-1,0.025629898,0.025767808,26.51096833,26.4837825,1.019301323
resnet,c315,16,2,c315-16-2,0.024934053,0.025004099,26.27694167,26.180216,0.989091164
resnet,c316,1,0,c316-1-0,0.026001693,0.026245861,27.18344383,27.323907,1.038211743
resnet,c316,1,1,c316-1-1,0.02537767,0.024995931,25.84865317,25.684997,0.988768061
resnet,c316,1,2,c316-1-2,0.024663818,0.02465824,25.77112317,25.794662,0.975409963
resnet,c316,2,0,c316-2-0,0.027556293,0.027592254,31.095774,31.0998415,1.091471227
resnet,c316,2,1,c316-2-1,0.025405207,0.025437228,26.1116955,26.019224,1.006224517
resnet,c316,2,2,c316-2-2,0.025159111,0.025078282,26.085844,26.2449555,0.992025632
resnet,c316,3,0,c316-3-0,0.027337202,0.027314177,33.09649,31.2007125,1.08047129
resnet,c316,3,1,c316-3-1,0.025830746,0.026078633,25.9400315,25.958152,1.031596678
resnet,c316,3,2,c316-3-2,0.025358961,0.025323007,25.94730533,26.063083,1.001706259
resnet,c316,7,0,c316-7-0,0.025264324,0.025223332,26.82863067,26.6408225,0.997763399
resnet,c316,7,1,c316-7-1,0.025779189,0.026075501,26.4681805,26.3159835,1.031472785
resnet,c316,7,2,c316-7-2,0.025120379,0.024961064,26.1647825,26.068617,0.987388821
resnet,c316,8,0,c316-8-0,0.054283337,0.054117751,55.18377617,54.9638925,2.140744576
resnet,c316,8,1,c316-8-1,0.054934976,0.055641402,54.1695955,54.559071,2.201015883
resnet,c316,8,2,c316-8-2,0.054657054,0.054873652,54.20034867,54.2155715,2.170645873
resnet,c316,9,0,c316-9-0,0.025496028,0.025729457,26.23878383,26.310847,1.017784267
resnet,c316,9,1,c316-9-1,0.024702467,0.024824365,25.06733,24.995428,0.981981397
resnet,c316,9,2,c316-9-2,0.0246174,0.024396363,25.17201917,24.936586,0.965050853
resnet,c316,10,0,c316-10-0,0.025352662,0.025680464,26.936017,26.9050305,1.015846243
resnet,c316,10,1,c316-10-1,0.024907753,0.024865963,26.09839,26.06537,0.983626896
resnet,c316,10,2,c316-10-2,0.024850807,0.024938602,26.063178,25.992574,0.986500288
resnet,c316,11,0,c316-11-0,0.025238596,0.025474017,27.00629333,27.000345,1.007679785
resnet,c316,11,1,c316-11-1,0.025717772,0.025726858,26.50744667,26.6645535,1.017681457
resnet,c316,11,2,c316-11-2,0.024854372,0.024627417,26.13020317,26.1934145,0.974190693
resnet,c316,12,0,c316-12-0,0.025575688,0.025234377,26.95235383,26.604345,0.998200307
resnet,c316,12,1,c316-12-1,0.025137326,0.02518736,26.09353217,26.198279,0.996340448
resnet,c316,12,2,c316-12-2,0.02504657,0.025122259,26.200369,26.260192,0.993765238
resnet,c316,13,0,c316-13-0,0.025793576,0.025900037,27.04064633,27.0035955,1.024531927
resnet,c316,13,1,c316-13-1,0.024831841,0.024537832,26.15082383,26.206432,0.970646965
resnet,c316,13,2,c316-13-2,0.026106934,0.026236042,26.37361767,26.4755515,1.037823331
resnet,c316,14,0,c316-14-0,0.025289058,0.025188931,26.87360567,26.664029,0.996402593
resnet,c316,14,1,c316-14-1,0.02552451,0.025231532,26.34775,26.411884,0.998087767
resnet,c316,14,2,c316-14-2,0.0244635,0.024409027,25.880093,25.867923,0.965551805
resnet,c316,15,0,c316-15-0,0.025520874,0.025700445,26.95263633,26.798492,1.016636634
resnet,c316,15,1,c316-15-1,0.025296501,0.025082105,25.71670533,25.7462135,0.992176859
resnet,c316,15,2,c316-15-2,0.02508797,0.025094735,25.84071133,25.8481115,0.992676466
resnet,c316,16,0,c316-16-0,0.025455745,0.025366497,27.17878633,27.234436,1.003426599
resnet,c316,16,1,c316-16-1,0.025251346,0.025241971,26.13174483,26.2216895,0.998500704
resnet,c316,16,2,c316-16-2,0.025176991,0.025111489,26.07035633,26.2073525,0.993339207
resnet,c317,1,0,c317-1-0,0.026226259,0.026205949,26.771766,26.70122,1.036632937
resnet,c317,1,1,c317-1-1,0.025440228,0.025434865,26.14475917,26.1137485,1.006131043
resnet,c317,1,2,c317-1-2,0.024899765,0.025075641,25.343952,25.329082,0.991921162
resnet,c317,2,0,c317-2-0,0.025413805,0.025117533,28.21086867,26.1904055,0.993578291
resnet,c317,2,1,c317-2-1,0.025809194,0.02601306,26.12125167,26.190147,1.029002796
resnet,c317,2,2,c317-2-2,0.025428569,0.025498534,25.90439717,25.934478,1.008649608
resnet,c317,3,0,c317-3-0,0.026128944,0.026460706,27.141611,27.217053,1.046710401
resnet,c317,3,1,c317-3-1,0.025489957,0.025704927,25.975057,26.0170475,1.016813929
resnet,c317,3,2,c317-3-2,0.02536422,0.025200511,26.019632,25.958166,0.996860665
resnet,c317,4,0,c317-4-0,0.025381871,0.025328284,26.85403483,26.7042745,1.001915002
resnet,c317,4,1,c317-4-1,0.025547121,0.025531656,26.19218683,25.9940405,1.009959821
resnet,c317,4,2,c317-4-2,0.024916577,0.024823248,26.0379185,26.000428,0.981937211
resnet,c317,5,0,c317-5-0,0.025544422,0.025502719,26.98514317,26.7804165,1.008815155
resnet,c317,5,1,c317-5-1,0.025573307,0.025543813,26.51990733,26.54516,1.010440717
resnet,c317,5,2,c317-5-2,0.024891483,0.02493981,26.11227917,25.916466,0.986548073
resnet,c317,6,0,c317-6-0,0.02516816,0.025030745,26.74605633,26.6437115,0.990145204
resnet,c317,6,1,c317-6-1,0.025039855,0.024766885,25.87189867,25.8587535,0.979707651
resnet,c317,6,2,c317-6-2,0.025162172,0.025229303,25.857125,25.7835485,0.997999594
resnet,c317,7,0,c317-7-0,0.025848665,0.02591111,26.93612067,26.977249,1.024969943
resnet,c317,7,1,c317-7-1,0.025828447,0.025659211,26.13164167,26.153531,1.015005534
resnet,c317,7,2,c317-7-2,0.025646569,0.025544451,25.93701283,25.9679595,1.010465954
resnet,c317,8,0,c317-8-0,0.02514529,0.025411199,26.887509,26.867833,1.005194884
resnet,c317,8,1,c317-8-1,0.025580249,0.025606978,26.53767433,26.651239,1.012939345
resnet,c317,8,2,c317-8-2,0.025401174,0.025633229,26.34872417,26.3634405,1.01397776
resnet,c317,9,0,c317-9-0,0.025184549,0.024901815,26.08760483,25.705529,0.985045099
resnet,c317,9,1,c317-9-1,0.024948311,0.025279873,25.41498633,25.497626,1
resnet,c317,9,2,c317-9-2,0.024935207,0.024806004,25.27366183,25.12028,0.981255088
resnet,c317,10,0,c317-10-0,0.02568934,0.025706595,27.1568355,27.006619,1.016879911
resnet,c317,10,1,c317-10-1,0.024266646,0.024225542,25.96321233,26.018111,0.958293659
resnet,c317,10,2,c317-10-2,0.02503802,0.025005292,26.34165167,26.5257995,0.989138355
resnet,c317,11,0,c317-11-0,0.025538071,0.025512259,27.03722567,27.0459165,1.00919253
resnet,c317,11,1,c317-11-1,0.024926189,0.025060126,26.2912375,26.20225,0.991307433
resnet,c317,11,2,c317-11-2,0.025301105,0.025063067,25.92062467,25.8740785,0.99142377
resnet,c317,12,0,c317-12-0,0.054656308,0.054555996,55.4351825,55.396521,2.158080304
resnet,c317,12,1,c317-12-1,0.054647969,0.054663602,54.192391,54.207511,2.162336891
resnet,c317,12,2,c317-12-2,0.054425402,0.054765371,54.18644417,54.6223195,2.166362584
resnet,c317,13,0,c317-13-0,0.025062906,0.02506913,26.63144033,26.4032515,0.991663605
resnet,c317,13,1,c317-13-1,0.025090669,0.025025641,26.29145383,26.210363,0.989943304
resnet,c317,13,2,c317-13-2,0.024904631,0.02463306,26.215448,26.134904,0.974413914
resnet,c317,14,0,c317-14-0,0.025601117,0.025739804,27.1803965,27.1766155,1.018193565
resnet,c317,14,1,c317-14-1,0.025391299,0.025347303,26.42944183,26.5578155,1.002667339
resnet,c317,14,2,c317-14-2,0.025018028,0.024695249,26.33680433,26.2835095,0.976873934
resnet,c317,15,0,c317-15-0,0.025207469,0.025128375,26.93287667,26.890602,0.994007169
resnet,c317,15,1,c317-15-1,0.025541508,0.0255184,26.18082,26.011891,1.009435451
resnet,c317,15,2,c317-15-2,0.024937532,0.024756258,25.98000817,25.8431975,0.979287277
resnet,c317,16,0,c317-16-0,0.025252698,0.024958259,26.4489685,26.256858,0.987277863
resnet,c317,16,1,c317-16-1,0.02527862,0.025159479,25.90257583,25.986421,0.995237555
resnet,c317,16,2,c317-16-2,0.025724028,0.02567722,25.90530617,25.903957,1.015717919